,,,,,,,,,,,<10%,10-15%,15-20%,20-25%,25-30%,30-35%,35-40%,40-50%,>50%,Not Computed
10743,12864,13364,12509,11489,11010,10461,11145,14307,9164,,32734,30896,28705,25320,23532,22315,20758,22288,29531,20414
21991,18032,15341,12811,12043,11305,10297,11143,15224,11250,,,,,,,,,,,
32734,30896,28705,25320,23532,22315,20758,22288,29531,20414,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,<10%,10-15%,15-20%,20-25%,25-30%,30-35%,35-40%,40-50%,>50%,Not Computed
,,,,,,,,,,,11335,13841,15736,16827,16983,15853,14680,16572,34475,20541
