GISJOIN,Per_Les_20,Per_Les_10,Per_Les_15
G26016305001001,48.31683168,0,25.54455446
G26016305001002,37.65690377,0,5.439330544
G26016305001003,52.63157895,4.210526316,16.05263158
G26016305001004,25.85551331,0,10.64638783
G26016305002001,37.5464684,0,30.11152416
G26016305002002,46.94656489,3.816793893,14.1221374
G26016305002003,35,3.333333333,26.38888889
G26016305002004,51.28805621,0,23.41920375
G26016305003001,38.9380531,7.522123894,28.31858407
G26016305003002,60.96774194,19.03225806,36.4516129
G26016305003003,33.75796178,0,23.56687898
G26016305003004,21.21212121,0,18.18181818
G26016305004001,100,15.625,68.75
G26016305004002,62.96296296,24.69135802,62.96296296
G26016305004003,51.45631068,4.854368932,30.09708738
G26016305004004,47.12643678,5.747126437,16.66666667
G26016305005001,34.39153439,5.291005291,22.48677249
G26016305005002,39.74358974,0,39.74358974
G26016305005003,71.01449275,0,26.08695652
G26016305005004,32.72727273,0,32.72727273
G26016305006001,38.94009217,9.216589862,22.11981567
G26016305006002,53.28467153,0,13.86861314
G26016305006003,45.74468085,20.21276596,20.21276596
G26016305006004,44.94949495,0,27.27272727
G26016305006005,57.14285714,6.722689076,23.52941176
G26016305007001,27.69230769,3.461538462,5.769230769
G26016305007002,39.89218329,2.156334232,15.3638814
G26016305007003,25.95744681,1.70212766,15.53191489
G26016305007004,17.5,7.045454545,15.22727273
G26016305008001,40.38155803,6.518282989,20.50874404
G26016305008002,23.45454545,0,18.36363636
G26016305009001,52.66666667,27.77777778,34
G26016305009002,16.66666667,12.16216216,16.66666667
G26016305009003,9.852216749,3.9408867,3.9408867
G26016305009004,63.28125,20.3125,20.3125
G26016305010001,56.60377358,6.037735849,29.43396226
G26016305010002,0,0,0
G26016305010003,20.1814059,9.523809524,17.46031746
G26016305011001,25.68807339,0,25.68807339
G26016305011002,72.16494845,0,0
G26016305011003,27.27272727,1.136363636,1.136363636
G26016305011004,58.38150289,23.69942197,43.35260116
G26016305011005,27.06766917,3.007518797,3.007518797
G26016305012001,19.4092827,0,7.172995781
G26016305012002,37.11340206,7.216494845,7.216494845
G26016305013001,71.68141593,0,21.23893805
G26016305013002,25.92592593,0,25.92592593
G26016305013003,42.18009479,13.74407583,36.01895735
G26016305013004,0,0,0
G26016305013005,29.13580247,0,9.87654321
G26016305014001,24.88888889,0.444444444,10.22222222
G26016305014002,17.00507614,3.045685279,7.868020305
G26016305014003,21.9858156,0,17.73049645
G26016305014004,30.67915691,7.494145199,12.88056206
G26016305015001,13.61502347,0,0
G26016305015002,47.94520548,36.30136986,47.94520548
G26016305015003,40.64171123,19.78609626,23.52941176
G26016305015004,34.61538462,0,23.07692308
G26016305015005,24.96307238,8.271787297,17.28212703
G26016305016001,32.80839895,1.049868766,13.64829396
G26016305016002,27.36842105,12.89473684,25.52631579
G26016305017001,49.56521739,22.17391304,22.17391304
G26016305017002,30.99415205,11.40350877,19.88304094
G26016305018001,11.25,3.75,3.75
G26016305018002,8.495145631,0,5.097087379
G26016305018003,25.33589251,2.687140115,2.687140115
G26016305018004,5.434782609,0.905797101,0.905797101
G26016305019001,40.64171123,7.486631016,24.06417112
G26016305019002,21.24542125,9.89010989,9.89010989
G26016305019003,19.58041958,3.146853147,5.244755245
G26016305019004,32.0855615,0,16.04278075
G26016305020001,26.30480167,12.7348643,17.32776618
G26016305020002,51.86335404,17.08074534,35.0931677
G26016305031001,35.05535055,2.21402214,17.34317343
G26016305031002,26.96629213,0,17.22846442
G26016305031003,50.79365079,0,21.9047619
G26016305032001,63.74172185,3.80794702,30.62913907
G26016305032002,41.30434783,9.239130435,31.52173913
G26016305032003,51.2295082,7.37704918,20.08196721
G26016305033001,42.54807692,0,31.49038462
G26016305033002,39.52991453,0,8.547008547
G26016305033003,28.17551963,0,20.09237875
G26016305033004,42.34234234,0,32.43243243
G26016305034001,36.25,7.5,26.875
G26016305034002,59.50920245,0,23.31288344
G26016305035001,45.78313253,0,35.34136546
G26016305035002,37.77777778,0,0
G26016305035003,11.11111111,0,0
G26016305035004,41.86046512,25.58139535,25.58139535
G26016305035005,23.71794872,0,0
G26016305036001,32.40740741,0,0
G26016305036002,28.67132867,0,2.097902098
G26016305036003,48.15789474,4.210526316,16.05263158
G26016305039001,27.04918033,0,0
G26016305039002,57.14285714,0,36.73469388
G26016305039003,29.21348315,1.573033708,11.23595506
G26016305040001,26.61870504,0,14.38848921
G26016305040002,41.02564103,9.743589744,20.51282051
G26016305041001,68.18181818,9.090909091,42.42424242
G26016305041002,51.96078431,14.70588235,20.58823529
G26016305041003,17.42738589,2.904564315,7.883817427
G26016305042001,21.53110048,0,8.612440191
G26016305042002,20.14925373,0,1.492537313
G26016305042003,1.550387597,0,0
G26016305042004,0,0,0
G26016305043001,42.61363636,13.63636364,25
G26016305043002,45.97701149,9.770114943,24.13793103
G26016305043003,22.3495702,3.724928367,9.169054441
G26016305044001,48.30508475,4.237288136,16.94915254
G26016305044002,12.10191083,2.547770701,5.732484076
G26016305044003,43.63636364,0,9.090909091
G26016305047001,45.45454545,0,30.06993007
G26016305047002,54.72972973,13.51351351,31.08108108
G26016305047003,31.94444444,0,31.94444444
G26016305048001,48.38709677,0,15.05376344
G26016305048002,17.25888325,1.52284264,8.629441624
G26016305049001,55.97826087,11.95652174,28.80434783
G26016305049002,33.72093023,0,20.93023256
G26016305049003,24.33460076,2.281368821,11.97718631
G26016305049004,33.48017621,0,0
G26016305050001,34.67741935,7.258064516,19.35483871
G26016305050002,38.88888889,0,0
G26016305051001,31.35888502,0,28.57142857
G26016305051002,13.52941176,2.941176471,8.235294118
G26016305051003,32.57918552,4.524886878,10.85972851
G26016305051004,0,0,0
G26016305051005,32.63157895,32.63157895,32.63157895
G26016305052001,34.02985075,0,6.567164179
G26016305052002,43.78378378,5.405405405,19.45945946
G26016305052003,44.30379747,17.08860759,39.24050633
G26016305052004,37.05357143,4.464285714,18.30357143
G26016305054001,62.86549708,0,27.48538012
G26016305054002,85.26315789,0,14.73684211
G26016305054003,17.27272727,0,17.27272727
G26016305054004,42.98642534,12.21719457,34.84162896
G26016305055001,29.78723404,2.127659574,22.87234043
G26016305055002,27.52293578,0,18.34862385
G26016305061001,17.94310722,1.094091904,4.376367615
G26016305061002,26.28865979,12.37113402,12.37113402
G26016305062001,23.4741784,7.511737089,13.61502347
G26016305062002,16.90647482,3.237410072,10.43165468
G26016305063001,23.36448598,0,0
G26016305063002,44.28571429,4.761904762,7.142857143
G26016305063003,27.59856631,0,9.318996416
G26016305064001,45.11627907,24.65116279,39.06976744
G26016305064002,22.12389381,5.309734513,11.50442478
G26016305064003,0,0,0
G26016305065001,45.74468085,3.191489362,38.29787234
G26016305065002,36.68341709,0,36.68341709
G26016305065003,43.23308271,0,1.879699248
G26016305066001,34.64052288,0,34.64052288
G26016305066002,28.46003899,10.33138402,10.33138402
G26016305066003,7.5,7.5,7.5
G26016305066004,30.37974684,0,16.4556962
G26016305067001,29.73977695,2.230483271,2.230483271
G26016305068001,42.54385965,8.771929825,13.59649123
G26016305068002,44.70284238,12.14470284,34.10852713
G26016305068003,33.33333333,0,16.36363636
G26016305068004,24,12,24
G26016305069001,55.45454545,17.27272727,17.27272727
G26016305069002,13.1147541,13.1147541,13.1147541
G26016305069003,0,0,0
G26016305069004,5.963302752,0,0
G26016305069005,16.78321678,0,11.88811189
G26016305070001,12,4.888888889,4.888888889
G26016305070002,16.66666667,0,16.66666667
G26016305070003,34.89932886,7.382550336,7.382550336
G26016305071001,37.73584906,0,20.75471698
G26016305071002,25.33333333,3.555555556,8
G26016305071003,25.2559727,0,25.2559727
G26016305071004,4.838709677,0,4.838709677
G26016305072001,74.28571429,41.42857143,46.42857143
G26016305072002,25.18518519,7.407407407,10.37037037
G26016305073001,40.26666667,8,23.73333333
G26016305073002,59.22330097,13.59223301,13.59223301
G26016305073003,31.63841808,0,10.73446328
G26016305074001,33.76623377,0,0
G26016305074002,44.87951807,8.13253012,13.55421687
G26016305074003,52.80898876,4.494382022,34.26966292
G26016305074004,70.93023256,0,39.53488372
G26016305075001,35.18518519,0,13.42592593
G26016305075002,26.40449438,0,15.16853933
G26016305075003,22.22222222,0,0
G26016305078001,79.50819672,24.59016393,24.59016393
G26016305078002,76.19047619,0,0
G26016305079001,57.55395683,35.97122302,46.04316547
G26016305079002,38.7755102,9.523809524,19.04761905
G26016305079003,44,0,8
G26016305079004,43.10344828,32.75862069,32.75862069
G26016305080001,20.96774194,0,8.064516129
G26016305080002,37.94466403,16.99604743,25.6916996
G26016305081001,65.74074074,0,65.74074074
G26016305081002,18.57142857,0,0
G26016305081003,20,0,20
G26016305081004,100,0,0
G26016305081005,32,0,32
G26016305104001,38.0952381,0,15.87301587
G26016305104002,0,0,0
G26016305104003,4.347826087,0,0
G26016305105001,26.5625,0,0
G26016305105002,20.2247191,2.808988764,3.651685393
G26016305105003,45.28301887,45.28301887,45.28301887
G26016305105004,11.87648456,0,3.087885986
G26016305106001,41.33333333,12.66666667,24
G26016305106002,30.13888889,2.638888889,20.27777778
G26016305106003,40.29451138,4.551539491,16.86746988
G26016305107001,17.28971963,2.803738318,12.61682243
G26016305107002,56.31768953,14.44043321,29.60288809
G26016305110001,64.70588235,0,44.11764706
G26016305110002,42.22222222,0,8.888888889
G26016305110003,24.59016393,0,24.59016393
G26016305110004,48.48484848,0,18.68686869
G26016305112001,36.86006826,13.65187713,21.16040956
G26016305112002,62.5,0,41.66666667
G26016305113001,35.63829787,3.191489362,22.34042553
G26016305113002,11.02941176,4.411764706,11.02941176
G26016305113003,31.53846154,9.230769231,23.07692308
G26016305114001,43.63636364,8.484848485,8.484848485
G26016305114002,57.30337079,0,10.11235955
G26016305114003,18.18181818,0,18.18181818
G26016305114004,81.39534884,11.62790698,11.62790698
G26016305114005,23.07692308,4.895104895,12.23776224
G26016305119001,67.82841823,13.40482574,40.48257373
G26016305119002,51.78571429,16.96428571,39.73214286
G26016305121001,0,0,0
G26016305121002,14.58333333,0,0
G26016305121003,19.12350598,0,10.35856574
G26016305121004,6.796116505,0,0
G26016305121005,27.62430939,0,16.02209945
G26016305122001,25.44642857,4.910714286,6.696428571
G26016305122002,8.108108108,8.108108108,8.108108108
G26016305123001,45.08196721,0,9.016393443
G26016305123002,67.54385965,5.263157895,14.03508772
G26016305124001,72.03389831,21.18644068,29.66101695
G26016305124002,45.86466165,25.56390977,34.58646617
G26016305124003,31.03448276,3.448275862,3.448275862
G26016305126001,13.81578947,0,13.81578947
G26016305126002,40.90909091,10.60606061,19.6969697
G26016305126003,53.52112676,0,46.47887324
G26016305126004,7.142857143,0,7.142857143
G26016305129001,23.45679012,17.28395062,17.28395062
G26016305129002,10.14492754,10.14492754,10.14492754
G26016305129003,0,0,0
G26016305132001,25.80645161,10.13824885,19.35483871
G26016305132002,41.96428571,34.82142857,41.96428571
G26016305132003,35.65217391,0,0
G26016305133001,32.7198364,12.67893661,19.83640082
G26016305133002,33.84615385,7.521367521,14.35897436
G26016305136001,48.64864865,21.62162162,21.62162162
G26016305136002,31.46853147,0,0
G26016305137001,20.91346154,0,3.365384615
G26016305137002,15.95092025,0,3.680981595
G26016305137003,21.79836512,13.07901907,13.07901907
G26016305139001,16.12903226,7.52688172,7.52688172
G26016305139002,14.43298969,2.06185567,5.498281787
G26016305139003,29.35779817,11.00917431,23.85321101
G26016305141001,12.90322581,0,0
G26016305141002,28.82882883,0,8.108108108
G26016305141003,27.00729927,0,0
G26016305141004,8.053691275,0,0
G26016305142001,69.92481203,7.518796992,7.518796992
G26016305142002,85.66433566,14.68531469,32.86713287
G26016305142003,22,0,0
G26016305142004,19.1011236,0,12.35955056
G26016305142005,38.38383838,0,23.73737374
G26016305143001,19.8630137,8.904109589,8.904109589
G26016305143002,63.23529412,8.088235294,16.91176471
G26016305143003,13.73390558,0,4.291845494
G26016305145001,41.12149533,33.64485981,41.12149533
G26016305145002,15.6424581,5.586592179,5.586592179
G26016305152001,38.22843823,17.01631702,22.61072261
G26016305152002,31.19266055,0,4.892966361
G26016305153001,55.87583149,16.18625277,38.58093126
G26016305153002,33.5483871,0,21.93548387
G26016305153003,53.46534653,17.16171617,33.00330033
G26016305154001,32.60273973,4.931506849,14.79452055
G26016305154002,32.79132791,1.62601626,23.84823848
G26016305156001,40.87837838,2.364864865,9.459459459
G26016305156002,13.94422311,1.593625498,5.976095618
G26016305157001,44.63487332,3.427719821,24.59016393
G26016305157002,45.02814259,2.814258912,5.440900563
G26016305159001,49.04109589,2.191780822,8.219178082
G26016305159002,0,0,0
G26016305159003,5.128205128,0,0
G26016305160001,43.57541899,5.027932961,19.83240223
G26016305160002,0,0,0
G26016305160003,28.57142857,28.57142857,28.57142857
G26016305160004,49.33333333,6.666666667,12
G26016305161001,0,0,0
G26016305161002,13.51351351,13.51351351,13.51351351
G26016305162001,34.58646617,0,12.78195489
G26016305162002,33.33333333,19.04761905,19.04761905
G26016305163001,25.95419847,0,4.580152672
G26016305164001,71.73913043,11.30434783,23.04347826
G26016305164002,69.89247312,25.80645161,33.33333333
G26016305165001,55.84862385,20.64220183,40.36697248
G26016305166001,44.26229508,24.59016393,33.33333333
G26016305166002,56.10328638,12.20657277,53.99061033
G26016305167001,56.47058824,8.403361345,24.3697479
G26016305167002,36.5248227,8.510638298,27.65957447
G26016305168001,46.32034632,19.48051948,27.70562771
G26016305168002,85.36585366,41.46341463,73.17073171
G26016305169001,32.60869565,1.992753623,20.10869565
G26016305170001,39.18007265,14.89361702,31.70731707
G26016305171001,57.44680851,22.74959083,40.09819967
G26016305172001,60.670194,27.68959436,49.20634921
G26016305172002,44.01709402,16.23931624,30.76923077
G26016305173001,50.07751938,20,36.27906977
G26016305173002,52.04918033,7.37704918,26.2295082
G26016305175001,87.25490196,30.39215686,83.82352941
G26016305175002,53.30296128,23.46241458,37.35763098
G26016305175003,42.65734266,17.48251748,30.76923077
G26016305180001,57.57997218,24.61752434,40.75104312
G26016305180002,68.10506567,30.20637899,43.15196998
G26016305184001,100,84.61538462,84.61538462
G26016305184002,72,0,10
G26016305185001,56.52173913,14.13043478,23.91304348
G26016305185002,47.69874477,10.46025105,26.35983264
G26016305186001,39.21568627,0,7.843137255
G26016305186002,60.78431373,0,19.60784314
G26016305188001,36.26373626,0,29.67032967
G26016305188002,23.80952381,16.66666667,23.80952381
G26016305189001,32.10784314,19.11764706,26.2254902
G26016305202001,69.10447761,37.1641791,54.02985075
G26016305202002,65.46875,38.125,60
G26016305203001,68.00947867,25.82938389,58.29383886
G26016305203002,63.69863014,22.60273973,22.60273973
G26016305204001,68.40490798,30.16359918,54.29447853
G26016305207001,62.55319149,25.39007092,50.4964539
G26016305207002,59.17001339,23.69477912,43.7751004
G26016305208001,40.58823529,18.33333333,29.01960784
G26016305211001,48.28660436,19.62616822,31.46417445
G26016305211002,42.22222222,22.4691358,27.65432099
G26016305213001,60.82089552,11.19402985,38.80597015
G26016305214001,60.21341463,30.18292683,48.62804878
G26016305215001,60.37735849,18.86792453,40.75471698
G26016305215002,54.1218638,9.318996416,30.82437276
G26016305218001,35.04672897,1.168224299,20.79439252
G26016305219001,68.22429907,25.23364486,46.26168224
G26016305219002,63.77952756,4.724409449,34.64566929
G26016305219003,48.3992467,13.1826742,25.80037665
G26016305220001,43.91217565,4.99001996,17.76447106
G26016305221001,48.38709677,14.51612903,29.03225806
G26016305221002,50.76923077,12.30769231,21.53846154
G26016305222001,37.20930233,0,17.82945736
G26016305222002,16.66666667,0,0
G26016305223001,51.06382979,42.55319149,51.06382979
G26016305223002,48.57142857,9.714285714,32.57142857
G26016305224001,35.71428571,0,16.66666667
G26016305224002,40.56939502,7.473309609,19.92882562
G26016305225001,1.459854015,1.459854015,1.459854015
G26016305225002,35.77981651,14.67889908,24.7706422
G26016305225003,51.87969925,24.06015038,42.10526316
G26016305231001,44.93006993,7.167832168,31.46853147
G26016305232001,24.81343284,9.888059701,22.3880597
G26016305232002,52.51889169,13.09823678,39.67254408
G26016305233001,74.59677419,37.90322581,65.72580645
G26016305233002,40.32586558,14.86761711,21.5885947
G26016305233003,61.13636364,10.45454545,48.18181818
G26016305234001,50.72463768,8.695652174,28.69565217
G26016305234002,54.46428571,8.928571429,48.80952381
G26016305238001,35.77981651,0,11.00917431
G26016305238002,81.25,13.19444444,33.33333333
G26016305238003,56.46258503,17.68707483,23.80952381
G26016305238004,41.45936982,19.73466003,27.03150912
G26016305240001,64.70588235,30.58823529,43.1372549
G26016305240002,46.2295082,27.21311475,28.85245902
G26016305240003,56.54320988,9.87654321,42.4691358
G26016305241001,44.37086093,13.24503311,13.24503311
G26016305241002,52.21238938,11.50442478,39.38053097
G26016305241003,44.52054795,19.52054795,44.52054795
G26016305241004,23.41269841,8.333333333,11.50793651
G26016305242001,40.48582996,27.32793522,33.60323887
G26016305242002,35.8974359,0,12.82051282
G26016305242003,50.58139535,0,38.37209302
G26016305242004,6,1.5,1.5
G26016305242005,34.09961686,0,18.00766284
G26016305242006,11.42857143,0,11.42857143
G26016305243001,49.31506849,14.38356164,21.23287671
G26016305243002,51.84331797,7.834101382,32.02764977
G26016305243003,29.24528302,0,6.603773585
G26016305245001,57.14285714,57.14285714,57.14285714
G26016305245002,100,69.23076923,100
G26016305247001,39.28571429,0,39.28571429
G26016305247002,45.96774194,24.19354839,45.96774194
G26016305247003,41.61490683,0,0
G26016305247004,42.55319149,0,13.82978723
G26016305247005,22.94117647,10,22.94117647
G26016305247006,31.97026022,12.08178439,18.58736059
G26016305248001,38.98305085,0,0
G26016305248002,46.98795181,2.409638554,12.65060241
G26016305248003,40.88669951,0,4.926108374
G26016305248004,34.24657534,0,34.24657534
G26016305248005,32.44444444,14.22222222,14.22222222
G26016305249001,23.71794872,12.17948718,23.71794872
G26016305249002,31.31868132,0,10.98901099
G26016305250001,0,0,0
G26016305250002,59.23076923,25.38461538,35.38461538
G26016305250003,50.47619048,27.61904762,40.95238095
G26016305254001,32.74021352,10.3202847,28.46975089
G26016305254002,66.34615385,19.23076923,39.90384615
G26016305254003,57.38636364,15.90909091,22.15909091
G26016305255001,80,26.92307692,29.23076923
G26016305255002,37.83783784,0,22.97297297
G26016305256001,49.25373134,0,19.40298507
G26016305256002,33.21917808,3.767123288,27.39726027
G26016305257001,23.4375,0,17.44791667
G26016305257002,53.59281437,10.17964072,20.65868263
G26016305257003,44.12060302,5.427135678,19.69849246
G26016305257004,21.71428571,3.142857143,3.142857143
G26016305258001,35.63829787,9.574468085,22.07446809
G26016305258002,36.59217877,4.469273743,22.90502793
G26016305260001,54.41176471,7.843137255,41.17647059
G26016305260002,59.21325052,21.94616977,40.78674948
G26016305261001,51.05485232,6.329113924,45.14767932
G26016305261002,34.06593407,6.593406593,18.13186813
G26016305262001,43.57976654,16.73151751,32.29571984
G26016305262002,30.68181818,5.303030303,23.86363636
G26016305262003,38.6167147,5.475504323,19.02017291
G26016305263001,40.45584046,11.11111111,23.93162393
G26016305263002,35.26011561,0,5.202312139
G26016305263003,20.44444444,6.444444444,18.66666667
G26016305264001,15.38461538,11.11111111,15.38461538
G26016305264002,12.93532338,7.960199005,12.93532338
G26016305265001,22.44897959,0,0
G26016305265002,30.70539419,0,1.659751037
